date,TLT,VNQ,VTI
2017-01-03,0.3333333333333333,0.3333333333333333,0.3333333333333333
2017-01-04,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-01-05,0.30337169766426086,0.39325660467147827,0.30337169766426086
2017-01-06,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-01-09,0.5130111575126648,0.2434944212436676,0.2434944212436676
2017-01-10,0.32397642731666565,0.3520471751689911,0.32397642731666565
2017-01-11,0.2508154809474945,0.498369038105011,0.2508154809474945
2017-01-12,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-01-13,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-01-17,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-01-18,0.31177809834480286,0.3764438033103943,0.31177809834480286
2017-01-19,0.24519401788711548,0.509611964225769,0.24519401788711548
2017-01-20,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-01-23,0.3070697486400604,0.38586050271987915,0.3070697486400604
2017-01-24,0.31165021657943726,0.3766995966434479,0.31165021657943726
2017-01-25,0.42231878638267517,0.42231878638267517,0.15536241233348846
2017-01-26,0.5302214026451111,0.27472108602523804,0.19505755603313446
2017-01-27,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-01-30,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-01-31,0.25269821286201477,0.5463213920593262,0.20098040997982025
2017-02-01,0.25436678528785706,0.4912663996219635,0.25436678528785706
2017-02-02,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-02-03,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-02-06,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-02-07,0.5207409858703613,0.23962952196598053,0.23962952196598053
2017-02-08,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-02-09,0.42231878638267517,0.42231878638267517,0.15536241233348846
2017-02-10,0.40816381573677063,0.35165494680404663,0.24018125236034393
2017-02-13,0.28610876202583313,0.42778244614601135,0.28610876202583313
2017-02-14,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-02-15,0.4439004361629486,0.3927977383136749,0.16330184042453766
2017-02-16,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-02-17,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-02-21,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-02-22,0.26682108640670776,0.4663578271865845,0.26682108640670776
2017-02-23,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-02-24,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-02-27,0.23228292167186737,0.5354341864585876,0.23228292167186737
2017-02-28,0.42231878638267517,0.42231878638267517,0.15536241233348846
2017-03-01,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-03-02,0.3926367461681366,0.3036816120147705,0.3036816120147705
2017-03-03,0.2923591434955597,0.4152817726135254,0.2923591434955597
2017-03-06,0.2230956256389618,0.5538088083267212,0.2230956256389618
2017-03-07,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-03-08,0.2544403374195099,0.49916893243789673,0.24639064073562622
2017-03-09,0.5024592280387878,0.2487703561782837,0.2487703561782837
2017-03-10,0.45427095890045166,0.27286455035209656,0.27286455035209656
2017-03-13,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-03-14,0.23031027615070343,0.5393794178962708,0.23031027615070343
2017-03-15,0.548034131526947,0.2259828895330429,0.2259828895330429
2017-03-16,0.23033489286899567,0.5393301844596863,0.23033489286899567
2017-03-17,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-03-20,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-03-21,0.5505964159965515,0.22470179200172424,0.22470179200172424
2017-03-22,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-03-23,0.34244927763938904,0.4120166003704071,0.24553413689136505
2017-03-24,0.23557187616825104,0.48392587900161743,0.2805022597312927
2017-03-27,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-03-28,0.34554827213287354,0.47844254970550537,0.1760091781616211
2017-03-29,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-03-30,0.33214038610458374,0.3357192277908325,0.33214038610458374
2017-03-31,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-04-03,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-04-04,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-04-05,0.2538934648036957,0.49221307039260864,0.2538934648036957
2017-04-06,0.2010577768087387,0.5465316772460938,0.2524105906486511
2017-04-07,0.42231878638267517,0.42231878638267517,0.15536241233348846
2017-04-10,0.5457091927528381,0.25304919481277466,0.2012416422367096
2017-04-11,0.270967036485672,0.270967036485672,0.4580659866333008
2017-04-12,0.2736958861351013,0.452608197927475,0.2736958861351013
2017-04-13,0.39195552468299866,0.3040222227573395,0.3040222227573395
2017-04-17,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-04-18,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-04-19,0.42231878638267517,0.42231878638267517,0.15536241233348846
2017-04-20,0.15768904983997345,0.4211554527282715,0.4211554527282715
2017-04-21,0.38858163356781006,0.30570918321609497,0.30570918321609497
2017-04-24,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-04-25,0.33012858033180237,0.33974283933639526,0.33012858033180237
2017-04-26,0.24399039149284363,0.23111501336097717,0.5248945951461792
2017-04-27,0.29040101170539856,0.41919803619384766,0.29040101170539856
2017-04-28,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-05-01,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-05-02,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-05-03,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-05-04,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-05-05,0.42231878638267517,0.42231878638267517,0.15536241233348846
2017-05-08,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-05-09,0.21263572573661804,0.5747285485267639,0.21263572573661804
2017-05-10,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-05-11,0.5464759469032288,0.22676198184490204,0.22676198184490204
2017-05-12,0.40161943435668945,0.2991902828216553,0.2991902828216553
2017-05-15,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-05-16,0.3333333432674408,0.3333333432674408,0.3333333432674408
2017-05-17,0.24600715935230255,0.24600715935230255,0.5079857110977173
2017-05-18,0.23969855904579163,0.5206029415130615,0.23969855904579163
2017-05-19,0.4585019052028656,0.2779507339000702,0.263547420501709
2017-05-22,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-05-23,0.39668914675712585,0.3642480969429016,0.23906278610229492
2017-05-24,0.21355974674224854,0.5728805065155029,0.21355974674224854
2017-05-25,0.32367944717407227,0.40207383036613464,0.2742467224597931
2017-05-26,0.4312116503715515,0.41015443205833435,0.15863390266895294
2017-05-30,0.40327903628349304,0.2983604967594147,0.2983604967594147
2017-05-31,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-06-01,0.23556381464004517,0.5588476061820984,0.20558854937553406
2017-06-02,0.2181701511144638,0.5636597275733948,0.2181701511144638
2017-06-05,0.4917506277561188,0.32734444737434387,0.18090495467185974
2017-06-06,0.2221573293209076,0.5686485767364502,0.2091941237449646
2017-06-07,0.48053112626075745,0.3426913619041443,0.17677752673625946
2017-06-08,0.21194155514240265,0.5761168599128723,0.21194155514240265
2017-06-09,0.5761168599128723,0.21194155514240265,0.21194155514240265
2017-06-12,0.3326305150985718,0.3326305150985718,0.33473896980285645
2017-06-13,0.3333333432674408,0.3333333432674408,0.3333333432674408
